Week,search,predicted,residual
2017-01-02,9838.953427744294,9632.45246577109,206.50096197320454
2017-01-09,5284.634256114994,9643.935159338995,-4359.300903224001
2017-01-16,6174.960917655153,9633.63387692062,-3458.6729592654665
2017-01-23,13683.86931421106,9632.51300455512,4051.356309655941
2017-01-30,1062.8769057783147,10059.903875387492,-8997.026969609178
2017-02-06,9362.181487925967,9895.740395029005,-533.5589071030372
2017-02-13,26071.562843232405,9878.785349249807,16192.777493982598
2017-02-20,11760.411269504151,9811.39091343471,1949.0203560694408
2017-02-27,17294.192521006207,9810.33909667428,7483.853424331926
2017-03-06,4912.875999184011,9659.769602479028,-4746.893603295017
2017-03-13,8543.45727236143,9633.57299759097,-1090.1157252295416
2017-03-20,11673.646914702495,9638.739946384763,2034.9069683177313
2017-03-27,10935.85108451828,9649.799934154718,1286.0511503635607
2017-04-03,11912.12948240662,9634.13090142632,2277.9985809803
2017-04-10,460.19951388704794,9632.45246577109,-9172.252951884042
2017-04-17,2935.8507602592617,9632.45246577109,-6696.601705511828
2017-04-24,19792.19045169632,9632.45246577109,10159.737985925229
2017-05-01,11924.906509611325,9632.45246577109,2292.4540438402346
2017-05-08,15156.284354288395,20764.497621692288,-5608.213267403893
2017-05-15,20433.38820533651,19686.554305198326,746.8339001381828
2017-05-22,5027.616095749256,18206.618322831797,-13179.002227082541
2017-05-29,26796.762961250257,14688.814514371572,12107.948446878685
2017-06-05,1681.1846072517128,9724.458564459774,-8043.273957208061
2017-06-12,6136.1307449306005,10038.80976903911,-3902.679024108509
2017-06-19,19433.07524612029,9709.24128402048,9723.83396209981
2017-06-26,26945.763218857966,17080.758045174618,9865.005173683348
2017-07-03,1911.1581339328768,16141.753760282434,-14230.595626349557
2017-07-10,23098.3188090574,19721.763764310606,3376.555044746794
2017-07-17,17620.48249392016,14643.471345607517,2977.011148312644
2017-07-24,12774.111489084915,9858.048346124526,2916.063142960389
2017-07-31,6913.88689116151,9736.043700790402,-2822.156809628892
2017-08-07,3720.7517498658235,9702.384031301397,-5981.6322814355735
2017-08-14,11472.418511409227,9693.319615299652,1779.0988961095754
2017-08-21,19339.73338409383,10551.954687482104,8787.778696611726
2017-08-28,4045.1637889551166,11396.206675843028,-7351.042886887912
2017-09-04,3155.1927409595937,15179.026131637715,-12023.83339067812
2017-09-11,25152.690948261443,11702.334826625001,13450.356121636441
2017-09-18,1124.9472693826283,9758.727291853014,-8633.780022470386
2017-09-25,14195.941214292663,9656.500085454292,4539.441128838371
2017-10-02,9381.004253037458,9633.648474423508,-252.64422138605005
2017-10-09,11639.709030763232,9632.45246577109,2007.2565649921416
2017-10-16,7814.47853598913,9632.45246577109,-1817.9739297819597
2017-10-23,161.05119870065755,9632.45246577109,-9471.401267070432
2017-10-30,15347.014594522654,14282.1946488727,1064.8199456499533
2017-11-06,12964.19801479087,16630.533996038583,-3666.335981247712
2017-11-13,24477.33168900758,16552.80787159251,7924.523817415069
2017-11-20,20787.310850392052,17689.62993171462,3097.6809186774335
2017-11-27,25600.291119577276,18512.131809677776,7088.1593098995
2017-12-04,23825.851971663476,19564.25434402435,4261.597627639127
2017-12-11,25940.838020035786,21011.43820217817,4929.399817857615
2017-12-18,29390.77950943773,20908.402115435038,8482.377394002691
2017-12-25,1990.1875984261314,19997.74737634928,-18007.55977792315
2018-01-01,24827.075917012204,14645.965261438692,10181.110655573511
2018-01-08,6296.004133959841,9632.47740348279,-3336.4732695229486
2018-01-15,19725.232263116482,9632.455453333054,10092.776809783429
2018-01-22,25756.53418403971,9632.45298444535,16124.081199594359
2018-01-29,6849.279389772186,9632.452507265036,-2783.17311749285
2018-02-05,426.51978566674825,9632.45246577109,-9205.932680104343
2018-02-12,6923.583508643781,9632.45246577109,-2708.868957127309
2018-02-19,21968.81845268755,9632.45246577109,12336.365986916458
2018-02-26,8609.517033680184,9632.45246577109,-1022.935432090906
2018-03-05,9038.859904876716,9632.45246577109,-593.5925608943744
2018-03-12,2782.0879867036465,9632.45246577109,-6850.364479067443
2018-03-19,2950.9197146229653,9632.45246577109,-6681.532751148125
2018-03-26,6441.155964571562,9632.45246577109,-3191.2965011995275
2018-04-02,6604.702730048632,9632.45246577109,-3027.7497357224584
2018-04-09,18806.93749118907,9632.45246577109,9174.48502541798
2018-04-16,4680.906365011055,9632.45246577109,-4951.546100760035
2018-04-23,10309.022561288839,9632.45246577109,676.570095517749
2018-04-30,10584.903360137807,12714.092561119518,-2129.189200981711
2018-05-07,10728.228319148886,14897.053532105288,-4168.8252129564025
2018-05-14,1792.0452899715674,15044.422563002541,-13252.377273030974
2018-05-21,33305.05105532796,14225.340831246467,19079.710224081493
2018-05-28,5474.439922167401,13902.990867575183,-8428.550945407782
2018-06-04,3795.3786516356868,14094.523363673314,-10299.144712037627
2018-06-11,20302.308277389897,14544.817793863826,5757.490483526071
2018-06-18,25454.62525708309,14737.868747978373,10716.756509104718
2018-06-25,14729.359643068125,15211.235105129845,-481.8754620617201
2018-07-02,17843.800648470584,13742.428973698225,4101.371674772359
2018-07-09,4602.619601133114,10662.877051741681,-6060.2574506085675
2018-07-16,21851.7156886913,9680.163752980745,12171.551935710555
2018-07-23,14611.421046162228,9673.365590881363,4938.055455280864
2018-07-30,11256.467005473416,9760.036488560863,1496.4305169125528
2018-08-06,15574.26928293976,10350.073099746116,5224.196183193644
2018-08-13,16947.433592301044,9848.482658596899,7098.950933704145
2018-08-20,1676.8985829514868,10146.312168505983,-8469.413585554496
2018-08-27,12467.731695725437,9964.405138850723,2503.326556874714
2018-09-03,661.1645869879994,9905.326393569707,-9244.161806581707
2018-09-10,28238.085145160578,9858.168863332183,18379.916281828395
2018-09-17,12373.355612883806,9875.624512809527,2497.7311000742793
2018-09-24,7846.737665611483,9836.452884498529,-1989.715218887046
2018-10-01,3613.034710613083,9656.497870601517,-6043.463159988434
2018-10-08,5960.817902424044,9634.844602205185,-3674.0266997811405
2018-10-15,2080.70556828421,9632.455660802476,-7551.750092518266
2018-10-22,8384.285229777619,9632.455660802476,-1248.170431024857
2018-10-29,12951.740120330665,9632.460847531262,3319.2792727994038
2018-11-05,6275.948749921799,12900.011824881358,-6624.063074959558
2018-11-12,5720.304730666534,15099.852128177678,-9379.547397511144
2018-11-19,253.733787316678,15790.39880669144,-15536.665019374763
2018-11-26,21147.072175256253,15911.806005406874,5235.266169849379
2018-12-03,20379.39151406266,16393.823869462485,3985.5676446001744
2018-12-10,16387.277953294633,17170.719226741992,-783.441273447359
2018-12-17,14922.076687629586,19327.91377770507,-4405.837090075485
2018-12-24,21217.06306632677,17157.61531338369,4059.4477529430806
2018-12-31,3919.3138151824296,9874.733234239164,-5955.419419056734
2019-01-07,1589.0793227995364,9632.45246577109,-8043.3731429715535
2019-01-14,285.2089779522048,9632.45246577109,-9347.243487818885
2019-01-21,8249.88380697164,9632.45246577109,-1382.5686587994496
2019-01-28,14816.389682575675,9632.45246577109,5183.937216804585
2019-02-04,14131.9206169159,9632.45246577109,4499.468151144811
2019-02-11,2613.618344317889,9632.45246577109,-7018.834121453201
2019-02-18,20462.128730862096,9632.45246577109,10829.676265091006
2019-02-25,2611.8098641104207,9632.453918058693,-7020.644053948272
2019-03-04,3264.6397099085916,9632.452610999897,-6367.812901091305
2019-03-11,1102.5295370960903,9632.45246577109,-8529.922928675
2019-03-18,9133.088723190773,9632.45246577109,-499.3637425803172
2019-03-25,8060.7366329752895,9632.45246577109,-1571.7158327958005
2019-04-01,18363.47780347202,9632.45246577109,8731.025337700929
2019-04-08,18563.284409186905,9632.45246577109,8930.831943415815
2019-04-15,16498.84393877454,9632.45246577109,6866.3914730034485
2019-04-22,6962.074636411215,9632.452880710509,-2670.3782442992942
2019-04-29,21736.869458669804,13381.1829347844,8355.686523885404
2019-05-06,18637.48849261093,16502.163328489958,2135.3251641209717
2019-05-13,24357.145159907723,16647.85693913057,7709.2882207771545
2019-05-20,19152.048409032916,17531.65874588014,1620.389663152775
2019-05-27,19789.30077530988,15859.06688489662,3930.2338904132594
2019-06-03,2170.2029835088615,12989.916585568779,-10819.713602059917
2019-06-10,9935.294469190016,11062.550562765962,-1127.2560935759466
2019-06-17,22474.91275834981,11301.518362951623,11173.394395398185
2019-06-24,12841.41955736297,11428.10238215456,1413.317175208409
2019-07-01,1286.2742827236507,11320.283285545895,-10034.009002822244
2019-07-08,322.0840470691983,11187.821092812525,-10865.737045743326
2019-07-15,3763.7943590685854,10961.52016594278,-7197.725806874195
2019-07-22,27792.68708027577,10874.033964730417,16918.653115545352
2019-07-29,6202.413079908341,9780.477839185978,-3578.0647592776368
2019-08-05,1897.381325815345,9632.45246577109,-7735.071139955745
2019-08-12,11133.253945808847,9632.45246577109,1500.8014800377568
2019-08-19,9416.837539289703,9632.45246577109,-215.61492648138665
2019-08-26,18700.252486894336,9632.45246577109,9067.800021123247
2019-09-02,39.01602757857745,9632.45246577109,-9593.436438192512
2019-09-09,22290.825946618148,9632.45246577109,12658.373480847058
2019-09-16,4862.604986120947,9787.718377973139,-4925.113391852192
2019-09-23,13047.657477976303,9869.3822356371,3178.275242339203
2019-09-30,27649.2725516419,9897.139150559278,17752.133401082625
2019-10-07,1952.4884638008098,9744.455353455498,-7791.966889654688
2019-10-14,3246.232706737641,9761.474465988938,-6515.2417592512975
2019-10-21,8606.782150877356,9686.703231022531,-1079.9210801451754
2019-10-28,9304.39952719245,12384.073287046393,-3079.673759853942
2019-11-04,1033.1877980693862,14682.11107576294,-13648.923277693553
2019-11-11,342.4841233305651,14943.016970649074,-14600.532847318509
2019-11-18,27658.617738960842,15011.269071316867,12647.348667643975
2019-11-25,9851.073305267468,15623.840099346015,-5772.766794078547
2019-12-02,25074.21996844931,16901.654072292687,8172.565896156622
2019-12-09,33818.41827383786,17239.62011715313,16578.79815668473
2019-12-16,12082.041372055894,17395.941824682257,-5313.900452626363
2019-12-23,13833.25102157456,19425.36801615009,-5592.116994575528
