Delta,rc_fb_total_imp,rc_DIS_IMP,rc_US_YT_percinview,rc_RelAVG_P_CapM,fb_total_spd,DIS_COST,US_YT_Spend
-1,0,0,0,0,0,0,0
-0.95,549.095104955486,34.018440653569996,62.862600599299185,-1452.9620273786131,125484.93550000011,71670.80541250006,36242.43500000003
-0.9,1040.7656732316827,59.84086783474777,124.17815977509599,-2905.92405475711,250969.87099999993,143341.61082499998,72484.86999999998
-0.85,1486.9326317131054,81.83178446278907,184.02861458307598,-4358.886082135607,376454.80650000006,215012.41623750003,108727.30500000001
-0.8,1895.9706987323007,101.37570177880116,242.48913855408318,-5811.84810951422,501939.74199999985,286683.22164999996,144969.73999999996
-0.75,2274.035117530497,119.14012462692335,299.6288973126793,-7264.810136892716,627424.6775,358354.0270625,181212.175
-0.7,2625.805932043353,135.5167335071601,355.5116986948997,-8717.77216427133,752909.6130000001,430024.83247500006,217454.61000000002
-0.6499999999999999,2954.937468381715,150.76313544658478,410.19655487441923,-10170.734191649826,878394.5485000003,501695.63788750017,253697.04500000004
-0.6,3264.3452427330194,165.06171738391276,463.7381706665037,-11623.696219028323,1003879.484,573366.4433,289939.48
-0.55,3556.397218359867,178.54837977595162,516.1873695533723,-13076.658246406936,1129364.4194999998,645037.2487125,326181.9149999999
-0.5,3833.0458517861553,191.32823538256343,567.5914668992627,-14529.620273785433,1254849.355,716708.054125,362424.35
-0.44999999999999996,4095.9219461117173,203.48492477391846,617.9945981617784,-15982.582301164046,1380334.2905000001,788378.8595375001,398666.78500000003
-0.3999999999999999,4346.403013991774,215.0865034768358,667.4380085769808,-17435.544328542543,1505819.2260000003,860049.6649500001,434909.22000000003
-0.35,4585.664130894467,226.18935116019566,715.9603097189683,-18888.50635592104,1631304.1615,931720.4703625,471151.65499999997
-0.29999999999999993,4814.716459804098,236.84087269857991,763.5977074614493,-20341.468383299652,1756789.097,1003391.2757750001,507394.09
-0.25,5034.436907144962,247.08142628858332,810.3842051522806,-21794.43041067815,1882274.0325,1075062.0811875002,543636.5249999999
-0.19999999999999996,5245.591277470463,256.94573767494876,856.351785226143,-23247.392438056762,2007758.968,1146732.8866,579878.96
-0.1499999999999999,5448.852582252235,266.46396151871886,901.5305719936732,-24700.35446543526,2133243.9035,1218403.6920125003,616121.395
-0.09999999999999998,5644.8156824116595,275.66249373275787,945.9489779433934,-26153.316492813756,2258728.839,1290074.4974250002,652363.83
-0.04999999999999993,5834.009119681199,284.56460386235267,989.6338355577318,-27606.27852019237,2384213.7745000003,1361745.3028375,688606.265
0,6016.904766182648,293.1909347284818,1032.6105163608445,-29059.240547570866,2509698.71,1433416.10825,724848.7
0.050000000000000044,6193.925761947874,301.5599023877876,1074.9030386825325,-30512.20257494948,2635183.6455,1505086.9136625002,761091.135
0.10000000000000009,6365.453095399076,309.68802003294695,1116.5341654195217,-31965.164602327975,2760668.5810000002,1576757.7190750001,797333.5700000001
0.15000000000000013,6531.8310982080875,317.59016303066164,1157.525492909248,-33418.12662970647,2886153.5165000004,1648428.5244875003,833576.005
0.20000000000000018,6693.372064261697,325.2797878286801,1197.8975318847224,-34871.088657085085,3011638.4520000005,1720099.3299000002,869818.4400000001
0.25,6850.36015636113,332.76911429327447,1237.669781358214,-36324.05068446358,3137123.3875,1791770.1353125,906060.875
0.30000000000000004,7003.054729486117,340.06927875604015,1276.8607961749658,-37777.012711842195,3262608.323,1863440.940725,942303.3099999999
0.3500000000000001,7151.693172900006,347.19046338042244,1315.488248888636,-39229.97473922069,3388093.2585,1935111.7461375003,978545.745
0.40000000000000013,7296.493352928199,354.1420062171528,1353.5689865312306,-40682.936766599305,3513578.194,2006782.5515500002,1014788.18
0.4500000000000002,7437.655722360825,360.93249538715463,1391.1190827841638,-42135.8987939778,3639063.1295000003,2078453.3569625004,1051030.615
0.5,7575.365149993217,367.5698501254665,1428.1538859979482,-43588.8608213563,3764548.065,2150124.1623750003,1087273.0499999998
0.55,7709.7925140041625,374.06139087234624,1464.6880634577246,-45041.82284873491,3890033.0005,2221794.9677875,1123515.4849999999
0.6000000000000001,7841.096095068962,380.4139001801377,1500.7356422471348,-46494.78487611341,4015517.936,2293465.7732,1159757.92
0.6500000000000001,7969.42279886303,386.6336758728139,1536.3100470246281,-47947.74690349202,4141002.8715000004,2365136.5786125003,1196000.355
0.7000000000000002,8094.909232588601,392.726577635156,1571.424134994042,-49400.70893087052,4266487.807,2436807.3840250005,1232242.79
0.75,8217.682656079414,398.69806800200604,1606.0902283183532,-50853.670958249015,4391972.7425,2508478.1894375,1268485.2249999999
0.8,8337.86182472785,404.5532485512085,1640.320144201978,-52306.63298562763,4517457.678,2580148.9948500004,1304727.66
0.8500000000000001,8455.557738756528,410.29689197137486,1674.1252228439553,-53759.595013006125,4642942.6135,2651819.8002625,1340970.095
0.9000000000000001,8570.874311126187,415.93347056710627,1707.5163534433814,-55212.55704038474,4768427.549000001,2723490.605675,1377212.53
0.9500000000000002,8683.908964515198,421.4671816729242,1740.5039984183386,-56665.519067763234,4893912.4845,2795161.4110875004,1413454.965
1,8794.753166275448,426.90197037835605,1773.0982159888372,-58118.48109514173,5019397.42,2866832.2165,1449697.4
1.0500000000000003,8903.492908982094,432.24154990375973,1805.3086812549736,-59571.443122520344,5144882.3555000005,2938503.0219125003,1485939.8350000002
1.1,9010.20914312196,437.48941991699394,1837.1447058910271,-61024.4051498989,5270367.291,3010173.8273250004,1522182.27
1.15,9114.978167561232,442.64888303994667,1868.6152565657394,-62477.367177277396,5395852.2265,3081844.6327375,1558424.7049999998
1.2000000000000002,9217.871982666664,447.7230597587768,1899.7289721872658,-63930.32920465595,5521337.1620000005,3153515.4381500003,1594667.1400000001
1.25,9318.95861031115,452.7149019235512,1930.4941800624365,-65383.291232034506,5646822.0975,3225186.2435625,1630909.575
1.3000000000000003,9418.302384439856,457.6272049943218,1960.9189110549632,-66836.25325941306,5772307.033000001,3296857.0489750006,1667152.01
1.35,9515.96421540645,462.46261917601805,1991.0109138133703,-68289.21528679162,5897791.9685,3368527.8543875003,1703394.445
1.4000000000000004,9612.00183088379,467.22365956101567,2020.7776681422256,-69742.17731417017,6023276.904000001,3440198.6598000005,1739636.8800000001
1.4500000000000002,9706.46999581065,471.91271538462024,2050.2263975734822,-71195.13934154867,6148761.839500001,3511869.4652125,1775879.315
1.5,9799.42071353714,476.5320584883448,2079.3640812002122,-72648.10136892722,6274246.775,3583540.270625,1812121.75
1.5500000000000003,9890.903410073719,481.0838510702597,2108.19746482186,-74101.06339630578,6399731.710500001,3655211.0760375005,1848364.185
1.6,9980.965103128576,485.5701527950587,2136.7330714500276,-75554.02542368433,6525216.646,3726881.88145,1884606.6199999999
1.6500000000000004,10069.650557421846,489.99292732728645,2164.9772112198407,-77006.98745106289,6650701.581500001,3798552.686862501,1920849.0550000002
1.7000000000000002,10157.002427600324,494.35404834349174,2192.9359907459,-78459.94947844138,6776186.517,3870223.4922750005,1957091.49
1.75,10243.06138992589,498.6553050726652,2220.615321961115,-79912.91150581994,6901671.4525,3941894.2976875002,1993333.9249999998
1.8000000000000003,10327.86626378633,502.8984074103646,2248.0209304733435,-81365.8735331985,7027156.388,4013565.1031000004,2029576.36
1.85,10411.454123961157,507.0849906448275,2275.1583634699928,-82818.83556057705,7152641.3235,4085235.9085125,2065818.795
1.9000000000000004,10493.860404477571,511.2166198302293,2302.032997201779,-84271.7975879556,7278126.259000001,4156906.7139250007,2102061.23
1.9500000000000002,10575.118994807126,515.2947938399157,2328.6500440707896,-85724.7596153341,7403611.1945,4228577.5193375,2138303.665
2,10655.262329070712,519.3209491258021,2355.014559350093,-87177.72164271266,7529096.13,4300248.324750001,2174546.0999999996
2.0500000000000003,10734.321468858863,523.296463211067,2381.13144755573,-88630.68367009121,7654581.0655000005,4371919.130162501,2210788.535
2.1,10812.32618020894,527.2226579381386,2407.005468494608,-90083.64569746976,7780066.001,4443589.935575,2247030.9699999997
2.1500000000000004,10889.305005228845,531.1008024920011,2432.641243007034,-91536.60772484832,7905550.936500001,4515260.740987501,2283273.4050000003
2.2,10965.285328810802,534.9321162182605,2458.0432584232185,-92989.56975222687,8031035.872,4586931.5464,2319515.84
2.25,11040.293440835667,538.7177712526172,2483.2158737495774,-94442.53177960537,8156520.8075,4658602.3518125005,2355758.275
2.3000000000000003,11114.354594228324,542.4588949761819,2508.1633246028796,-95895.49380698393,8282005.743000001,4730273.157225001,2392000.71
2.35,11187.493059195927,546.1565723111853,2532.88972790516,-97348.45583436248,8407490.6785,4801943.9626375,2428243.145
2.4000000000000004,11259.732173945638,549.8118478688411,2557.399086354417,-98801.41786174104,8532975.614,4873614.768050001,2464485.58
2.45,11331.094392154017,553.4257279613521,2581.695292684133,-100254.37988911959,8658460.5495,4945285.5734625,2500728.015
2.5,11401.60132743651,556.9991824885365,2605.7821337220958,-101707.34191649809,8783945.485,5016956.378875,2536970.4499999997
2.5500000000000003,11471.273795041838,560.5331467071082,2629.6632942622527,-103160.30394387664,8909430.420500001,5088627.184287501,2573212.8850000002
2.6,11540.131850977312,564.0285228929715,2653.3423607578734,-104613.2659712552,9034915.356,5160297.989700001,2609455.32
2.6500000000000004,11608.194828754175,567.4861819037469,2676.822824847186,-106066.22799863375,9160400.2915,5231968.795112501,2645697.755
2.7,11675.48137392453,570.9069646477001,2700.1080867199926,-107519.19002601231,9285885.227,5303639.600525,2681940.19
2.75,11742.0094765689,574.2916834676871,2723.2014583342243,-108972.1520533908,9411370.1625,5375310.4059375,2718182.625
2.8000000000000003,11807.796501877601,577.6411234441912,2746.1061664905865,-110425.11408076936,9536855.098000001,5446981.21135,2754425.06
2.85,11872.859218961326,580.9560436242027,2768.8253557720454,-111878.07610814791,9662340.0335,5518652.016762501,2790667.495
2.9000000000000004,11937.213828010601,584.237178180716,2791.362091357005,-113331.03813552647,9787824.969,5590322.822175001,2826909.93
2.95,12000.875985918916,587.4852375077317,2813.719361710013,-114784.00016290502,9913309.9045,5661993.6275875,2863152.3649999998
3,12063.8608304722,590.7009092541412,2835.9000811596634,-116236.96219028358,10038794.84,5733664.433,2899394.8
