GeoCode,Variables,Estimate,Error,Tvalue
geo1,Intercept,-9.197632772052298,0.6238381451809912,-14.743620349447903
geo10,Intercept,-9.783932640307203,0.6795912280414241,-14.39679065385292
geo2,Intercept,-5.748984201805491,0.7603820000305845,-7.560652674016812
geo3,Intercept,-7.868188046064488,0.6627576390768647,-11.871893407405839
geo4,Intercept,-7.138509094410697,0.6996148041399806,-10.203484906506363
geo5,Intercept,-9.646683411900394,0.6058046791912066,-15.923751900991288
geo6,Intercept,-7.660035016992042,0.602480577259683,-12.714160930851703
geo7,Intercept,-7.888317348359566,0.6560896236295098,-12.023231376105493
geo8,Intercept,-9.014118484744179,0.601582961257494,-14.983998991430692
geo9,Intercept,-9.562021193519096,0.7489075427383031,-12.767959524825391
geo1,seasonality_t,5.066307197487866,0.16164420002283417,31.342338276116248
geo10,seasonality_t,5.066307197487866,0.16164420002283417,31.342338276116248
geo2,seasonality_t,5.066307197487866,0.16164420002283417,31.342338276116248
geo3,seasonality_t,5.066307197487866,0.16164420002283417,31.342338276116248
geo4,seasonality_t,5.066307197487866,0.16164420002283417,31.342338276116248
geo5,seasonality_t,5.066307197487866,0.16164420002283417,31.342338276116248
geo6,seasonality_t,5.066307197487866,0.16164420002283417,31.342338276116248
geo7,seasonality_t,5.066307197487866,0.16164420002283417,31.342338276116248
geo8,seasonality_t,5.066307197487866,0.16164420002283417,31.342338276116248
geo9,seasonality_t,5.066307197487866,0.16164420002283417,31.342338276116248
geo1,base_price_t,-0.5737706510216598,0.14798209280581873,-3.8772978550489783
geo10,base_price_t,-0.5737706510216598,0.14798209280581873,-3.8772978550489783
geo2,base_price_t,-0.5737706510216598,0.14798209280581873,-3.8772978550489783
geo3,base_price_t,-0.5737706510216598,0.14798209280581873,-3.8772978550489783
geo4,base_price_t,-0.5737706510216598,0.14798209280581873,-3.8772978550489783
geo5,base_price_t,-0.5737706510216598,0.14798209280581873,-3.8772978550489783
geo6,base_price_t,-0.5737706510216598,0.14798209280581873,-3.8772978550489783
geo7,base_price_t,-0.5737706510216598,0.14798209280581873,-3.8772978550489783
geo8,base_price_t,-0.5737706510216598,0.14798209280581873,-3.8772978550489783
geo9,base_price_t,-0.5737706510216598,0.14798209280581873,-3.8772978550489783
geo1,acv_distribution_t,0.10170853291588702,0.005549981655773686,18.32592235869445
geo10,acv_distribution_t,0.10170853291588702,0.005549981655773686,18.32592235869445
geo2,acv_distribution_t,0.10170853291588702,0.005549981655773686,18.32592235869445
geo3,acv_distribution_t,0.10170853291588702,0.005549981655773686,18.32592235869445
geo4,acv_distribution_t,0.10170853291588702,0.005549981655773686,18.32592235869445
geo5,acv_distribution_t,0.10170853291588702,0.005549981655773686,18.32592235869445
geo6,acv_distribution_t,0.10170853291588702,0.005549981655773686,18.32592235869445
geo7,acv_distribution_t,0.10170853291588702,0.005549981655773686,18.32592235869445
geo8,acv_distribution_t,0.10170853291588702,0.005549981655773686,18.32592235869445
geo9,acv_distribution_t,0.10170853291588702,0.005549981655773686,18.32592235869445
geo1,price_discount_t,0.006467783566230395,0.0051913705744177615,1.2458720627848436
geo10,price_discount_t,0.006467783566230395,0.0051913705744177615,1.2458720627848436
geo2,price_discount_t,0.006467783566230395,0.0051913705744177615,1.2458720627848436
geo3,price_discount_t,0.006467783566230395,0.0051913705744177615,1.2458720627848436
geo4,price_discount_t,0.006467783566230395,0.0051913705744177615,1.2458720627848436
geo5,price_discount_t,0.006467783566230395,0.0051913705744177615,1.2458720627848436
geo6,price_discount_t,0.006467783566230395,0.0051913705744177615,1.2458720627848436
geo7,price_discount_t,0.006467783566230395,0.0051913705744177615,1.2458720627848436
geo8,price_discount_t,0.006467783566230395,0.0051913705744177615,1.2458720627848436
geo9,price_discount_t,0.006467783566230395,0.0051913705744177615,1.2458720627848436
geo1,feature_t,0.09815345123354924,0.02347395188349409,4.181377371850484
geo10,feature_t,0.04132996927893576,0.04132996927893576,1
geo2,feature_t,-0.0014574669743591404,0.0055188318878221995,-0.2640897573950699
geo3,feature_t,0.04132996927893576,0.04132996927893576,1
geo4,feature_t,0.010078516227130878,0.0051371804810219825,1.9618769993313285
geo5,feature_t,0.02830728995795873,0.006373003911850187,4.4417499737169726
geo6,feature_t,0.04132996927893576,0.04132996927893576,1
geo7,feature_t,0.006734432212198832,0.007071914995920227,0.9522784445350251
geo8,feature_t,0.04132996927893576,0.04132996927893576,1
geo9,feature_t,2.756469757283957e-4,0.005485803432800969,0.050247330059300814
geo1,display_t,0.19768054044427863,0.03591918946855722,5.503479988526004
geo10,display_t,0.09604892650796402,0.09604892650796402,1
geo2,display_t,0.00490091647220384,0.011647480180333208,0.4207705354570207
geo3,display_t,0.09604892650796402,0.09604892650796402,1
geo4,display_t,0.014418855040928148,0.013185820139244717,1.093512188749911
geo5,display_t,0.007854666996564832,0.005453016328564787,1.4404260914128144
geo6,display_t,0.09604892650796402,0.09604892650796402,1
geo7,display_t,0.003344639706876276,0.005901746995371565,0.5667202795205054
geo8,display_t,0.09604892650796402,0.09604892650796402,1
geo9,display_t,0.008119910065113603,0.006362757248563839,1.2761621649083623
geo1,feature_display_t,0.014445330090988646,0.003604862633435768,4.0071790689069635
geo10,feature_display_t,0.014445330090988646,0.003604862633435768,4.0071790689069635
geo2,feature_display_t,0.014445330090988646,0.003604862633435768,4.0071790689069635
geo3,feature_display_t,0.014445330090988646,0.003604862633435768,4.0071790689069635
geo4,feature_display_t,0.014445330090988646,0.003604862633435768,4.0071790689069635
geo5,feature_display_t,0.014445330090988646,0.003604862633435768,4.0071790689069635
geo6,feature_display_t,0.014445330090988646,0.003604862633435768,4.0071790689069635
geo7,feature_display_t,0.014445330090988646,0.003604862633435768,4.0071790689069635
geo8,feature_display_t,0.014445330090988646,0.003604862633435768,4.0071790689069635
geo9,feature_display_t,0.014445330090988646,0.003604862633435768,4.0071790689069635
geo1,video_t,-0.18189332197907482,0.021573487371338518,-8.431336058384765
geo10,video_t,-0.18189332197907482,0.021573487371338518,-8.431336058384765
geo2,video_t,-0.18189332197907482,0.021573487371338518,-8.431336058384765
geo3,video_t,-0.18189332197907482,0.021573487371338518,-8.431336058384765
geo4,video_t,-0.18189332197907482,0.021573487371338518,-8.431336058384765
geo5,video_t,-0.18189332197907482,0.021573487371338518,-8.431336058384765
geo6,video_t,-0.18189332197907482,0.021573487371338518,-8.431336058384765
geo7,video_t,-0.18189332197907482,0.021573487371338518,-8.431336058384765
geo8,video_t,-0.18189332197907482,0.021573487371338518,-8.431336058384765
geo9,video_t,-0.18189332197907482,0.021573487371338518,-8.431336058384765
geo1,audio_t,1.0035082661996508,0.2250668162528625,4.458712674338493
geo10,audio_t,1.0035082661996508,0.2250668162528625,4.458712674338493
geo2,audio_t,1.0035082661996508,0.2250668162528625,4.458712674338493
geo3,audio_t,1.0035082661996508,0.2250668162528625,4.458712674338493
geo4,audio_t,1.0035082661996508,0.2250668162528625,4.458712674338493
geo5,audio_t,1.0035082661996508,0.2250668162528625,4.458712674338493
geo6,audio_t,1.0035082661996508,0.2250668162528625,4.458712674338493
geo7,audio_t,1.0035082661996508,0.2250668162528625,4.458712674338493
geo8,audio_t,1.0035082661996508,0.2250668162528625,4.458712674338493
geo9,audio_t,1.0035082661996508,0.2250668162528625,4.458712674338493
geo1,digital_display_t,0.3568985982119447,0.041062982238791484,8.691492403948898
geo10,digital_display_t,0.3568985982119447,0.041062982238791484,8.691492403948898
geo2,digital_display_t,0.3568985982119447,0.041062982238791484,8.691492403948898
geo3,digital_display_t,0.3568985982119447,0.041062982238791484,8.691492403948898
geo4,digital_display_t,0.3568985982119447,0.041062982238791484,8.691492403948898
geo5,digital_display_t,0.3568985982119447,0.041062982238791484,8.691492403948898
geo6,digital_display_t,0.3568985982119447,0.041062982238791484,8.691492403948898
geo7,digital_display_t,0.3568985982119447,0.041062982238791484,8.691492403948898
geo8,digital_display_t,0.3568985982119447,0.041062982238791484,8.691492403948898
geo9,digital_display_t,0.3568985982119447,0.041062982238791484,8.691492403948898
geo1,search_t,0.11478943532774778,0.02503810130663659,4.584590257941073
geo10,search_t,0.034837477458674125,0.022499942758973306,1.5483362705347519
geo2,search_t,-0.007843846301126552,0.02484985514193241,-0.3156495784915303
geo3,search_t,-0.012558837409902998,0.023030542738645597,-0.5453122643449075
geo4,search_t,0.021177606350622935,0.02514330854057528,0.8422760400226307
geo5,search_t,0.08039910584024754,0.025175347743089837,3.1935648579994527
geo6,search_t,0.09985315802359737,0.024870901391124713,4.014858828527638
geo7,search_t,0.05518443267630704,0.024200181043809575,2.2803313981993227
geo8,search_t,0.05118271165567539,0.02495896157258571,2.0506747248608765
geo9,search_t,0.07769912347043799,0.02313550290667939,3.358436762055675
geo1,OOH_t,0.1556309990331588,0.12450479922652703,1.25
geo10,OOH_t,0.21610409511062112,0.03408621340854337,6.339926718186209
geo2,OOH_t,-0.02288898898144143,0.05150142303794154,-0.4444341074726987
geo3,OOH_t,-0.09969005445363849,0.02958960417021174,-3.369090504900969
geo4,OOH_t,0.1556309990331588,0.12450479922652703,1.25
geo5,OOH_t,0.1556309990331588,0.12450479922652703,1.25
geo6,OOH_t,0.1556309990331588,0.12450479922652703,1.25
geo7,OOH_t,0.04598488636312725,0.028631930944725232,1.6060700359994022
geo8,OOH_t,0.1556309990331588,0.12450479922652703,1.25
geo9,OOH_t,0.1960696671455968,0.03430689043576589,5.715168721359506
geo1,PR_t,0.0929935258382148,0.014442833059516252,6.438731615535929
geo10,PR_t,0.0929935258382148,0.014442833059516252,6.438731615535929
geo2,PR_t,0.0929935258382148,0.014442833059516252,6.438731615535929
geo3,PR_t,0.0929935258382148,0.014442833059516252,6.438731615535929
geo4,PR_t,0.0929935258382148,0.014442833059516252,6.438731615535929
geo5,PR_t,0.0929935258382148,0.014442833059516252,6.438731615535929
geo6,PR_t,0.0929935258382148,0.014442833059516252,6.438731615535929
geo7,PR_t,0.0929935258382148,0.014442833059516252,6.438731615535929
geo8,PR_t,0.0929935258382148,0.014442833059516252,6.438731615535929
geo9,PR_t,0.0929935258382148,0.014442833059516252,6.438731615535929
geo1,samples_t,9.452332826974613e-7,9.452332826974614e-7,0.9999999999999999
geo10,samples_t,9.452332826974613e-7,9.452332826974614e-7,0.9999999999999999
geo2,samples_t,9.452332826974613e-7,9.452332826974614e-7,0.9999999999999999
geo3,samples_t,9.452332826974613e-7,9.452332826974614e-7,0.9999999999999999
geo4,samples_t,9.452332826974613e-7,9.452332826974614e-7,0.9999999999999999
geo5,samples_t,9.452332826974613e-7,9.452332826974614e-7,0.9999999999999999
geo6,samples_t,9.452332826974613e-7,9.452332826974614e-7,0.9999999999999999
geo7,samples_t,9.452332826974613e-7,9.452332826974614e-7,0.9999999999999999
geo8,samples_t,9.417034083856297e-7,9.407993454070383e-7,1.0009609519638858
geo9,samples_t,9.452332826974613e-7,9.452332826974614e-7,0.9999999999999999
